Loading modules quietly...
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
0:  109   2045.49121      0.85288   87333.85
0:  110   1871.04679      0.86532   88402.78
0:  111   1702.42520      0.87732   89434.71
0:  112   1539.91656      0.88888   90428.07
0:  113   1383.80185      0.89997   91381.30
0:  114   1234.35228      0.91059   92292.91
0:  115   1091.82866      0.92070   93161.46
0:  116    956.48076      0.93029   93985.56
0:  117    828.54677      0.93935   94763.90
0:  118    708.25266      0.94787   95495.22
0:  119    595.81169      0.95583   96178.34
0:  120    491.42386      0.96321   96812.15
0:  121    395.27541      0.97000   97395.61
0:  122    307.53840      0.97620   97927.76
0:  123    228.37020      0.98179   98407.73
0:  124    157.91319      0.98677   98834.71
0:  125     96.29433      0.99112   99208.01
0:  126     43.62485      0.99483   99526.99
0:  127      0.00000      0.99791   99791.14
0:  128      0.00000      1.00000  100000.00
0:  Grid_init         127          43   1.00000000000000     
0:  Hybrid Sigma-P: minimum allowable surface pressure (hpa)=
0:    141.745234278427     
0:  Corner interpolation coefficient=   1.48641113578842     
0:  da_max/da_min=   2.26548304435510     
0:  da_max_c/da_min_c=   2.28672261348626     
0:   
0:  Divergence damping Coefficients
0:  For small dt=   300.000000000000     
0:  External mode del-2 (m**2/s)=   1555732.77165753     
0:  Internal mode del-2 SMAG dimensionless coeff=  0.000000000000000E+000
0:  Internal mode del-2 background diff=  0.000000000000000E+000
0:  Internal mode del-4 background diff=  0.160000000000000     
0:  Vorticity del-4 (m**4/s)=  0.000000000000000E+000
0:  tracer del-2 diff=  0.000000000000000E+000
0:  Vorticity del-4 (m**4/s)=  0.000000000000000E+000
0:  beta=  0.000000000000000E+000
0:   
2:  cubic_grid domain decomposition
2: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
2:   X-AXIS =   48
2:   Y-AXIS =   48
3:  cubic_grid domain decomposition
3: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
3:   X-AXIS =   48
3:   Y-AXIS =   48
1:  cubic_grid domain decomposition
1: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
1:   X-AXIS =   48
1:   Y-AXIS =   48
5:  cubic_grid domain decomposition
5: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
5:   X-AXIS =   48
5:   Y-AXIS =   48
0:  cubic_grid domain decomposition
0: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
0:   X-AXIS =   48
0:   Y-AXIS =   48
4:  cubic_grid domain decomposition
4: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
4:   X-AXIS =   48
4:   Y-AXIS =   48
0: 
0: Run: Finishing oops::EnsMeanAndVariance<FV3JEDI>
0: OOPS_STATS  
0: OOPS_STATS ----------------------------------------------------------------------------------
0: OOPS_STATS --------------------------- Object counts ----------------------------------------
0: OOPS_STATS ----------------------------------------------------------------------------------
0: OOPS_STATS                                      Total  Simult. Remain    Avg (Mb)    HWM (Mb)
0: OOPS_STATS fv3jedi::Geometry               :        1       1        
0: OOPS_STATS fv3jedi::IOFms                  :        3       1        
0: OOPS_STATS fv3jedi::Increment              :        2       2        
0: OOPS_STATS fv3jedi::State                  :       10       6        
0: OOPS_STATS oops::Geometry                  :        1       1        
0: OOPS_STATS oops::Increment                 :        2       2                0.18        0.37
0: OOPS_STATS oops::State                     :        6       5                0.18        0.92
0: OOPS_STATS ----------------------------- Object counts --------------------------------------
0: OOPS_STATS  
0: OOPS_STATS --------------------------------------------------------------------------------------------
0: OOPS_STATS ------------------------------------ Timing Statistics -------------------------------------
0: OOPS_STATS --------------------------------------------------------------------------------------------
0: OOPS_STATS Name                                                :   total (ms)   count    time/call (ms)
0: OOPS_STATS fv3jedi::IOFms::IOFms                               :         0.39       3            0.1314
0: OOPS_STATS fv3jedi::IOFms::read state                          :        31.46       2           15.7287
0: OOPS_STATS fv3jedi::IOFms::write state                         :         8.30       1            8.3025
0: OOPS_STATS fv3jedi::IOFms::~IOFms                              :         0.01       3            0.0032
0: OOPS_STATS oops::Geometry::Geometry                            :       333.14       1          333.1419
0: OOPS_STATS oops::Geometry::~Geometry                           :         0.14       1            0.1420
0: OOPS_STATS oops::GeometryData::setGlobalTree                   :         5.03       1            5.0281
0: OOPS_STATS oops::GeometryData::setLocalTree                    :         0.87       1            0.8720
0: OOPS_STATS oops::GeometryData::setMeshAndTriangulation         :         0.46       1            0.4635
0: OOPS_STATS oops::Increment::Increment                          :         0.35       2            0.1751
0: OOPS_STATS oops::Increment::axpy                               :         0.03       2            0.0130
0: OOPS_STATS oops::Increment::diff                               :         0.94       2            0.4703
0: OOPS_STATS oops::Increment::print                              :         0.10       1            0.0963
0: OOPS_STATS oops::Increment::schur_product_with                 :         0.06       2            0.0324
0: OOPS_STATS oops::Increment::zero                               :         0.03       3            0.0093
0: OOPS_STATS oops::Increment::~Increment                         :         0.01       2            0.0049
0: OOPS_STATS oops::Parameters::deserialize                       :         1.19       8            0.1488
0: OOPS_STATS oops::Parameters::serialize                         :         0.23      13            0.0181
0: OOPS_STATS oops::State::State                                  :        34.09       6            5.6816
0: OOPS_STATS oops::State::accumul                                :         0.08       4            0.0202
0: OOPS_STATS oops::State::print                                  :         2.40       1            2.4040
0: OOPS_STATS oops::State::variables                              :         0.00       1            0.0001
0: OOPS_STATS oops::State::write                                  :         8.56       1            8.5641
0: OOPS_STATS oops::State::zero                                   :         0.01       2            0.0069
0: OOPS_STATS oops::State::~State                                 :         0.02       6            0.0028
0: OOPS_STATS util::Timers::Total                                 :       388.66       1          388.6576
0: OOPS_STATS util::Timers::measured                              :       386.44       1          386.4356
0: OOPS_STATS ------------------------------------ Timing Statistics -------------------------------------
0: 
0: OOPS_STATS ------------------------------------------------------------------------------------------------------------------
0: OOPS_STATS ---------------------------------- Parallel Timing Statistics (   6 MPI tasks) -----------------------------------
0: OOPS_STATS ------------------------------------------------------------------------------------------------------------------
0: OOPS_STATS Name                                                :     min (ms)    max (ms)    avg (ms)     % total   imbal (%)
0: OOPS_STATS oops::Geometry::Geometry                            :       333.14      333.28      333.22       85.76        0.04
0: OOPS_STATS oops::GeometryData::setGlobalTree                   :         4.95        5.03        4.99        1.28        1.58
0: OOPS_STATS oops::GeometryData::setLocalTree                    :         0.85        0.87        0.86        0.22        2.85
0: OOPS_STATS oops::GeometryData::setMeshAndTriangulation         :         0.45        0.47        0.46        0.12        4.47
0: OOPS_STATS oops::Increment::diff                               :         0.92        0.96        0.94        0.24        4.01
0: OOPS_STATS oops::Parameters::deserialize                       :         1.19        1.50        1.33        0.34       23.47
0: OOPS_STATS oops::State::State                                  :        34.01       34.09       34.06        8.77        0.25
0: OOPS_STATS oops::State::print                                  :         0.22        2.97        1.66        0.43      166.08
0: OOPS_STATS oops::State::write                                  :         7.96       10.74        9.30        2.39       29.85
0: OOPS_STATS util::Timers::Total                                 :       388.00      388.80      388.57      100.00        0.20
0: OOPS_STATS util::Timers::measured                              :       386.39      386.73      386.56       99.48        0.09
0: OOPS_STATS ---------------------------------- Parallel Timing Statistics (   6 MPI tasks) -----------------------------------
0: 
0: OOPS_STATS Run end                                  - Runtime:      0.44 sec,  Memory: total:     1.11 Gb, per task: min =   182.17 Mb, max =   188.07 Mb
0: Run: Finishing oops::EnsMeanAndVariance<FV3JEDI> with status = 0
0: OOPS Ending   2025-05-15 15:15:00 (UTC-0400)
1: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
3: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
5: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
0: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
2: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
4: [CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[38;21m2025-05-15 15:15:00,958 - INFO     - jedi        :   END: pygfs.jedi.jedi.execute[0m
[38;5;39m2025-05-15 15:15:00,959 - DEBUG    - jedi        :  returning: None[0m
[38;21m2025-05-15 15:15:00,959 - INFO     - snowens_analysis:   END: pygfs.task.snowens_analysis.execute[0m
[38;5;39m2025-05-15 15:15:00,959 - DEBUG    - snowens_analysis:  returning: None[0m
[38;21m2025-05-15 15:15:00,959 - INFO     - snowens_analysis: BEGIN: pygfs.task.snowens_analysis.execute[0m
[38;5;39m2025-05-15 15:15:00,959 - DEBUG    - snowens_analysis: ( <pygfs.task.snowens_analysis.SnowEnsAnalysis object at 0x15433af4e2f0>, 'snowanlvar' )[0m
[38;21m2025-05-15 15:15:00,959 - INFO     - jedi        : BEGIN: pygfs.jedi.jedi.execute[0m
[38;5;39m2025-05-15 15:15:00,959 - DEBUG    - jedi        : ( <pygfs.jedi.jedi.Jedi object at 0x15433165f370> )[0m
[38;21m2025-05-15 15:15:00,959 - INFO     - jedi        : Executing srun -l --export=ALL -n 6 --cpus-per-task=2 /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/gdas.x fv3jedi variational /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/snowanlvar.yaml[0m
0: OOPS Starting 2025-05-15 15:15:01 (UTC-0400)
0: Configuration input file is: /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/snowanlvar.yaml
0: Full configuration is:YAMLConfiguration[path=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/snowanlvar.yaml, root={cost function => {cost type => 3D-Var , jb evaluation => false , time window => {begin => 2021-12-20T15:00:00Z , length => PT6H , bound to include => begin} , geometry => {fms initialization => {namelist filename => ./fv3jedi/fmsmpp.nml , field table filename => ./fv3jedi/field_table} , akbk => ./fv3jedi/akbk.nc4 , layout => (1,1) , npx => 49 , npy => 49 , npz => 127 , field metadata override => ./fv3jedi/fv3jedi_fieldmetadata_restart.yaml} , analysis variables => (totalSnowDepth) , background => {datapath => ./bkg/ensmean/ , filetype => fms restart , skip coupler file => true , datetime => 2021-12-20T18:00:00Z , state variables => (snodl,vtype,slmsk,sheleg,orog_filt,fice) , filename_sfcd => 20211220.180000.sfc_data.nc , filename_cplr => 20211220.180000.coupler.res , filename_orog => C48.mx500_oro_data.nc} , background erro
0: r => {covariance model => SABER , saber central block => {saber block name => BUMP_NICAS , read => {general => {universe length-scale => 300000} , drivers => {multivariate strategy => univariate , read global nicas => true} , nicas => {explicit length-scales => true , horizontal length-scale => ({groups => (totalSnowDepth_shadowLevels) , value => 250000}) , vertical length-scale => ({groups => (totalSnowDepth_shadowLevels) , value => 0}) , interpolation type => ({groups => (totalSnowDepth_shadowLevels) , type => c0}) , same horizontal convolution => true} , io => {data directory => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637/berror , files prefix => snow_bump_nicas_250km_shadowlevels}}} , saber outer blocks => ({saber block name => ShadowLevels , fields metadata => {totalSnowDepth => {vert_coord => filtered_orography}} , calibration => {number of shadow levels => 50 , lowest shadow level => -450 , highest shadow level => 8850 , verti
0: cal length-scale => 2000}},{saber block name => BUMP_StdDev , read => {drivers => {compute variance => true} , variance => {explicit stddev => true , stddev => ({variables => (totalSnowDepth) , value => 30})}}})} , observations => {obs perturbations => false , observers => ()}} , variational => {minimizer => {algorithm => DRPCG} , iterations => ({ninner => 50 , gradient norm reduction => 1e-10 , test => true , geometry => {fms initialization => {namelist filename => ./fv3jedi/fmsmpp.nml , field table filename => ./fv3jedi/field_table} , akbk => ./fv3jedi/akbk.nc4 , layout => (1,1) , npx => 49 , npy => 49 , npz => 127 , field metadata override => ./fv3jedi/fv3jedi_fieldmetadata_restart.yaml , time invariant fields => {state fields => {datetime => 2021-12-20T18:00:00Z , filetype => fms restart , skip coupler file => true , state variables => (orog_filt) , datapath => /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/orog/C48/ , filename_orog => C48.mx500_oro_data.nc}}} , diagnostics => {depa
0: rtures => bkgmob}})} , final => {diagnostics => {departures => anlmob} , prints => {frequency => PT3H} , increment => {output => {state component => {datapath => ./anl , prefix => snowinc , filetype => fms restart , filename_sfcd => 20211220.180000.sfc_data.nc , filename_cplr => 20211220.180000.coupler.res , state variables => (snodl,vtype,slmsk)}} , geometry => {fms initialization => {namelist filename => ./fv3jedi/fmsmpp.nml , field table filename => ./fv3jedi/field_table} , akbk => ./fv3jedi/akbk.nc4 , layout => (1,1) , npx => 49 , npy => 49 , npz => 127 , field metadata override => ./fv3jedi/fv3jedi_fieldmetadata_restart.yaml}}} , final j evaluation => false}]
0: OOPS_STATS ObjectCountHelper started.
0: OOPS_STATS Run start                                - Runtime:      0.01 sec,  Memory: total:   570.86 Mb, per task: min =    93.27 Mb, max =    96.60 Mb
0: Run: Starting oops::Variational<FV3JEDI, UFO and IODA observations>
0: OOPS_STATS Variational start                        - Runtime:     0.01 sec,  Local Memory:    95.95 Mb
0: NOTE from PE     0: MPP_DOMAINS_SET_STACK_SIZE: stack size set to    32768.
0:  &MPP_IO_NML
0:  HEADER_BUFFER_VAL       =       16384,
0:  GLOBAL_FIELD_ON_ROOT_PE = T,
0:  IO_CLOCKS_ON    = F,
0:  SHUFFLE =           0,
0:  DEFLATE_LEVEL   =          -1,
0:  CF_COMPLIANCE   = F
0:  /
0: NOTE from PE     0: MPP_IO_SET_STACK_SIZE: stack size set to     131072.
0: NOTE from PE     0: MPP_DOMAINS_SET_STACK_SIZE: stack size set to 24000000.
0:  For k_split (remapping)=           1
0: n_split is set to 01 for resolution-dt=0049x0049x6-  300.000
0: Using n_sponge : 001
0: Using non_ortho :       T
0:  Starting PEs :            6
0:  Starting Threads :            4
2:  Cubic: cubed-sphere domain decomposition
2: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
2:   X-AXIS =   48
2:   Y-AXIS =   48
4:  Cubic: cubed-sphere domain decomposition
1:  Cubic: cubed-sphere domain decomposition
1: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
1:   X-AXIS =   48
3:  Cubic: cubed-sphere domain decomposition
3: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
3:   X-AXIS =   48
3:   Y-AXIS =   48
1:   Y-AXIS =   48
4: whalo =    3, ehalo =    3, shalo =    3, nhalo =    3
4:   X-AXIS =   48
